id,title,current_topics,rule_relevance,rule_crime_types,rule_confidence,manual_relevance,manual_crime_types,notes
b7740bd790c66b7aba81128ddd601b66b1b9ee6752d2da0b957d501b8fd04847,Police arrest driver after fleeing scene of intimate partner violence in East Ferris,crime,core_street_crime,violent_crime|criminal_justice,0.85,,,
f9ce660b0960f19d36bf1098ec72535defdf49c4349b815f003750fa2774cf12,"NBPS seizes lethal fentanyl doses, cocaine, and weapons",crime|local_news,core_street_crime,drug_crime,0.90,,,
30a57393b6aa8bd9a1553768274dfdff6d237cede5905ca4abce045c6d963882,"$3,500 in booze stolen from Huntsville liquor store",crime|local_news,core_street_crime,property_crime,0.85,,,
28bc0c68cf41ae13a8da9b4fb7530573ea99e88f91b54ceda68fee5876d94da7,"Police charge Toronto man with arson, victim in life-threatening condition",,core_street_crime,property_crime,0.80,,,
e4cabac7f1aba71471a82c7b41619ee3a2d1ed1e78e89a273dda126ab45b7e57,Toronto man accused of sex assault at massage clinic faces second charge,,core_street_crime,violent_crime,0.90,,,
50ec8f1f38e65ff79fea4631a63b43931a40535af7d18b827160e3b31aed6fd3,Niagara area Child Sexual Exploitation Investigation leads to arrest of North Bay man,automotive|technology|criminal_justice|local_news,core_street_crime,violent_crime|criminal_justice,0.90,,,
6e9550738086ebb98662f1cc163195d8eb829b025abfa7d5095eaa70d522991d,"Mother charged with murder after 10-year-old child found dead in Barrie, Ont.: police",violent_crime|real_estate,core_street_crime,violent_crime|criminal_justice,0.95,,,
6d7c3fa41f2f0082a72b4f6779e1b4faa7b303d1c15fb7a60d3414befa9bcf1a,"Ont. senior accused of triple shooting murder-suicide, ex-partner seriously injured",violent_crime,core_street_crime,violent_crime,0.95,,,
b77792b5643ac1457353f7ee60bc92ea8b9ca26c870234b3c9700f1dc97a670c,Federal and state officials both claim moral high ground in immigration crackdown after shooting,violent_crime|real_estate|health|criminal_justice|local_news,core_street_crime,violent_crime,0.90,,,
6b75f24337470b53df7968fc1c1ed70b2f8698e96c01211a0a7914ee2c63404e,More charges laid in North Bay December shooting,violent_crime|drug_crime|automotive|criminal_justice|local_news,core_street_crime,violent_crime,0.90,,,
42b622f89a6f5d287c2be1a5d514b7e74958e4da19af8669a648dec56fb94a46,Impaired driver charged after pickup truck crashes on Highway 11 in Powassan,automotive|criminal_justice,core_street_crime,violent_crime,0.80,,,
e0e7ea48bc87fb4450c4f9de470abc8918f4c2b0103e72947de1000e19d4c60c,"One dead, one injured in overnight shooting in London, Ont.",violent_crime,core_street_crime,violent_crime,0.90,,,
344efd7693ca91e629d534a20d738507c98e70a1d97fcecdb3a57c58eb489c87,Local man facing attempted murder charge against woman,violent_crime|criminal_justice|local_news,core_street_crime,violent_crime,0.95,,,
6d857928f76243cc43a0244ea3a95bb306596c0d33aac3a7cea60add0b13e620,Man charged in elderly woman's death evaded police for months before alleged murder,violent_crime|criminal_justice,core_street_crime,violent_crime|criminal_justice,0.95,,,
94edf550efcbe7753bb971e2bcef36c114d99e78c4c49d4d3be7d7b6a7bd70f5,"Woman struck by two vehicles in hit-and-run dies, one suspect charged: Toronto police",,core_street_crime,violent_crime|criminal_justice,0.85,,,
38a1660d64d74c269897c6e732e074cf1bb10625f1b3b524867ad0834a58521c,Toronto Police make sexual assault and confinement arrest in city's west end,,core_street_crime,violent_crime|criminal_justice,0.90,,,
d3f0a9b7f17ec6a43f677eb3bce6ee8506e98fc9278c2f9f9200bcc6b3268f5c,Young girl identified as victim who died after shootout involving police in Nunavik,,core_street_crime,violent_crime,0.90,,,
8fff9fdeb18fae9f2a8a2df0bb14aa67e695ae51dba910dd1fcca6147e5bb915,'We lost a young man': RCMP still search for suspects in Sask First Nation shooting,,core_street_crime,violent_crime,0.90,,,
f493a32c979542aa50a4d276fd2560e8c0b4050c72d37c695f505547bfbff1f3,"Human remains found in community east of North Bay, Ont., police say",local_news,core_street_crime,violent_crime,0.80,,,
0594e06a7c6b4af7659e74ea0d6540c772dbfdfacfe59c3d487636cfc08ddd51,Man accused of setting tent on fire while victim inside now charged with murder,,core_street_crime,violent_crime|criminal_justice,0.95,,,
c78832de546b98a169081e03ddeed5f03f4e295a54e54c0c0287f411358f60ab,"Three men charged with murder after fatal shooting in Brampton, Ont.: Peel police",crime,core_street_crime,violent_crime|criminal_justice,0.95,,,
e35c23f01d134b86103195a9de760378642ccbed42b3ebff728694c7e81d4c66,OPP investigating after human remains found in rural northern township,local_news,core_street_crime,violent_crime,0.80,,,
ce5a081c03d2afd5740dd4a226d01959a91bb924e14f4a85f59d93d49bbacb07,Man accused of sexual assault on Whitefish Island no stranger to court,violent_crime|drug_crime|property_crime|automotive|criminal_justice|local_news|shopping,core_street_crime,violent_crime,0.90,,,
889ef38e7842bd904edce880dc149a640d6bfab91969cfb9833ff008e68dcd73,Two women charged in violent east-end assault that sent victim to hospital,,core_street_crime,violent_crime|criminal_justice,0.85,,,
